#
# Setting for our Rumour simulation
#

## Scenario settings
Scenario.name = FMI
# 43k ~= 12h
Scenario.endTime = 43200
Scenario.updateInterval = 1
Scenario.simulateConnections = true
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 600, 400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000


# Communication Interface
firstinterface.type = RumourInterface
# transmit speed of 2 Mbps = 250kBps
firstinterface.transmitSpeed = 250k
firstinterface.transmitRange = 10


# Define new application
rumourApp.type = RumourApplication
# RumourID= if val > 0: uniqueID, elif val==0: groupID, else hostAddress
rumourApp.id = -1
rumourApp.interval = 50
rumourApp.sourceRange = 20,30
rumourApp.destinationRange = 0,0
rumourApp.msgSize = 5
rumourApp.passive = false
rumourApp.receiveThreshold = 10
rumourApp.sendThreshold = 0.9

# Groups
Scenario.nrofHostGroups = 7

# common settings for all groups
Group.router = RumourRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
#All nodes have the firstinterface inteface
Group.nrofInterfaces = 1
Group.interface1 = firstinterface
# Movement Model
Group.movementModel = RoomBasedMovement
# walking speeds
Group.speed = 0.5, 1.5

# Set app for all nodes
Group.nrofApplications = 1
Group.application1 = rumourApp

Group1.groupID = dest
Group1.nrofHosts = 1
Group1.movementModel = StationaryMovement
Group1.nodeLocation = 0,0
Group1.nrofInterfaces = 0

Group2.groupID = professor
Group2.nrofHosts = 1

Group3.groupID = student
Group3.nrofHosts = 10

Group4.groupID = cleaner
Group4.nrofHosts = 10

Group5.groupID = barista
Group5.nrofHosts = 10

Group6.groupID = visitor
Group6.nrofHosts = 10

## Message creation parameters
# How many event generators
Events.nrof = 0


# how many reports to load
Report.nrofReports = 2
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = MessageStatsReport
Report.report2 = RumourAppReporter

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.connectionAlg = 2
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true

## legit just have this to render the room....
Group7.groupID = a
Group7.nrofInterfaces = 0
Group7.nrofHosts = 1
Group7.movementModel = MapBasedMovement
Group7.router = PassiveRouter


# Mapfile as overlay
MapBasedMovement.nrofMapFiles = 1
MapBasedMovement.mapFile1 = data/testTwo.wkt

Schedule.RNG_SEED = 1

